170313-push-up-mn-1720 - Copy (4).jpg,180.0,186.0,0.79672384,184.0,165.0,0.83517003,184.0,165.0,0.7975843,240.0,157.0,0.83873606,239.0,154.0,0.7623303,301.0,213.0,0.7956748,344.0,181.0,0.8065799,313.0,397.0,0.86048853,367.0,334.0,0.6574274,313.0,544.0,0.65863687,359.0,448.0,0.8745206,598.0,277.0,0.67564636,606.0,250.0,0.786597,813.0,367.0,0.8536133,802.0,332.0,0.88382876,1048.0,435.0,0.81164944,999.0,381.0,0.8371135
2.jpg,248.0,70.0,0.65307,255.0,69.0,0.7115004,255.0,68.0,0.59755486,255.0,55.0,0.7968609,256.0,54.0,0.82908255,228.0,45.0,0.6548602,230.0,46.0,0.64816165,224.0,82.0,0.70728576,225.0,84.0,0.82663286,231.0,111.0,0.60607445,234.0,117.0,0.5261936,169.0,63.0,0.7696775,169.0,64.0,0.84070134,115.0,88.0,0.82573503,114.0,88.0,0.69477487,60.0,96.0,0.89247185,57.0,97.0,0.8226784
3.jpg,41.0,104.0,0.8141812,39.0,99.0,0.8449509,39.0,99.0,0.8179332,48.0,91.0,0.81648535,47.0,91.0,0.8184111,69.0,92.0,0.75901246,69.0,91.0,0.89520884,76.0,128.0,0.75924265,74.0,128.0,0.79085183,73.0,161.0,0.51695675,73.0,157.0,0.66417986,128.0,115.0,0.9099406,129.0,112.0,0.8621973,175.0,135.0,0.8719003,176.0,133.0,0.87294775,229.0,143.0,0.77177817,226.0,141.0,0.83834803
48_48_T13A84801 - Copy (2).jpg,123.0,224.0,0.7009647,114.0,213.0,0.74257183,115.0,214.0,0.78926504,126.0,192.0,0.8290217,125.0,193.0,0.7964691,172.0,192.0,0.73313093,173.0,180.0,0.7136874,259.0,185.0,0.47275645,259.0,177.0,0.677862,228.0,245.0,0.60788786,228.0,232.0,0.56349367,313.0,191.0,0.8160174,313.0,185.0,0.8409742,426.0,200.0,0.66500527,424.0,195.0,0.62230575,541.0,203.0,0.7293823,539.0,202.0,0.80995387
Athletic-male-doing-push-ups-on-white-background - Copy (3).jpg,175.0,558.0,0.6366901,164.0,534.0,0.7208937,164.0,533.0,0.67643774,213.0,495.0,0.7124064,207.0,491.0,0.7387249,300.0,500.0,0.6037264,317.0,459.0,0.6666142,473.0,554.0,0.7228105,484.0,493.0,0.5415285,433.0,725.0,0.8984625,449.0,630.0,0.28548622,655.0,531.0,0.789092,657.0,503.0,0.8186828,952.0,583.0,0.7879394,949.0,543.0,0.8106191,1260.0,598.0,0.7552789,1238.0,567.0,0.80423474
Athletic-male-doing-push-ups-on-white-background - Copy (4).jpg,175.0,558.0,0.6366901,164.0,534.0,0.7208937,164.0,533.0,0.67643774,213.0,495.0,0.7124064,207.0,491.0,0.7387249,300.0,500.0,0.6037264,317.0,459.0,0.6666142,473.0,554.0,0.7228105,484.0,493.0,0.5415285,433.0,725.0,0.8984625,449.0,630.0,0.28548622,655.0,531.0,0.789092,657.0,503.0,0.8186828,952.0,583.0,0.7879394,949.0,543.0,0.8106191,1260.0,598.0,0.7552789,1238.0,567.0,0.80423474
FEATURE1-1200x628 - Copy (4).jpg,978.0,361.0,0.63270336,993.0,346.0,0.7224821,994.0,347.0,0.69682765,975.0,311.0,0.5479069,977.0,313.0,0.8289301,883.0,266.0,0.66961795,884.0,308.0,0.70255035,735.0,310.0,0.41138104,726.0,333.0,0.8859106,738.0,414.0,0.24770525,735.0,455.0,0.82016695,625.0,262.0,0.6393519,619.0,293.0,0.8193145,412.0,291.0,0.59674394,389.0,342.0,0.80560744,205.0,314.0,0.62379736,155.0,353.0,0.7633234
MH_4-Pushup-Mistakes-You-Dont-Know-Youre-Making_Pushup_345x259 - Copy (4).jpg,888.0,264.0,0.62959284,899.0,246.0,0.6837004,891.0,243.0,0.6419872,876.0,205.0,0.7539184,858.0,200.0,0.7364112,838.0,250.0,0.7047156,744.0,225.0,0.670776,810.0,357.0,0.830438,692.0,390.0,0.6489333,804.0,477.0,0.8721206,693.0,521.0,0.7808185,575.0,293.0,0.7233684,546.0,272.0,0.8212017,426.0,349.0,0.6502857,337.0,317.0,0.74675936,274.0,359.0,0.4962613,176.0,369.0,0.8745185
MH_4-Pushup-Mistakes-You-Dont-Know-Youre-Making_Pushup_345x259 - Copy (5).jpg,888.0,264.0,0.62959284,899.0,246.0,0.6837004,891.0,243.0,0.6419872,876.0,205.0,0.7539184,858.0,200.0,0.7364112,838.0,250.0,0.7047156,744.0,225.0,0.670776,810.0,357.0,0.830438,692.0,390.0,0.6489333,804.0,477.0,0.8721206,693.0,521.0,0.7808185,575.0,293.0,0.7233684,546.0,272.0,0.8212017,426.0,349.0,0.6502857,337.0,317.0,0.74675936,274.0,359.0,0.4962613,176.0,369.0,0.8745185
cara-push-up-yang-benar-perhatikan-posisi-tubuh - Copy (4).jpg,94.0,111.0,0.7716769,88.0,101.0,0.78537637,88.0,101.0,0.8090113,102.0,72.0,0.77762294,97.0,73.0,0.66115224,166.0,66.0,0.84168875,129.0,74.0,0.60419047,185.0,157.0,0.8365048,141.0,152.0,0.7992641,200.0,244.0,0.88911104,146.0,220.0,0.89356804,289.0,117.0,0.7011992,278.0,123.0,0.8207612,401.0,148.0,0.75431633,384.0,148.0,0.7535285,512.0,161.0,0.91014993,470.0,158.0,0.6237703
